[NUCLEOS]
FBase(1,2,Parametro1)=0
FBase(1,2,Parametro2)=0
FBase(1,2,Parametro3)=13.04509632
FBase(1,3,Coeficiente)=0.4446345422
FBase(1,3,Parametro1)=0
FBase(1,3,Parametro2)=0
FBase(1,3,Parametro3)=3.53051216
FBase(1,RadioCorte0)=0
FBase(1,AnchuraCorte0)=0
FBase(1,RadioCorte1)=0
FBase(1,AnchuraCorte1)=0
FBase(1,TipoIntCorte)=0
FBase(1,Formula)=0.1543289673 Exp(-71.61683735 r^2) + 0.5353281423 Exp(-13.04509632 r^2) + 0.4446345422 Exp(-3.53051216 r^2)

FBase(2,Centro)=1
FBase(2,ParteAngular)=0
FBase(2,numgauss)=3
FBase(2,1,Coeficiente)=-0.09996722919
FBase(2,1,Parametro1)=0
FBase(2,1,Parametro2)=0
FBase(2,1,Parametro3)=2.941249355
FBase(2,2,Coeficiente)=0.3995128261
FBase(2,2,Parametro1)=0
FBase(2,2,Parametro2)=0
FBase(2,2,Parametro3)=0.6834830964
FBase(2,3,Coeficiente)=0.7001154689
FBase(2,3,Parametro1)=0
FBase(2,3,Parametro2)=0
FBase(2,3,Parametro3)=0.2222899159
FBase(2,RadioCorte0)=0
FBase(2,AnchuraCorte0)=0
FBase(2,RadioCorte1)=0
FBase(2,AnchuraCorte1)=0
FBase(2,TipoIntCorte)=0
FBase(2,Formula)=-0.09996722919 Exp(-2.941249355 r^2) + 0.3995128261 Exp(-0.6834830964 r^2) + 0.7001154689 Exp(-0.2222899159 r^2)

FBase(3,Centro)=1
FBase(3,ParteAngular)=1
FBase(3,numgauss)=3
FBase(3,1,Coeficiente)=0.155916275
FBase(3,1,Parametro1)=0
FBase(3,1,Parametro2)=0
FBase(3,1,Parametro3)=2.941249355
FBase(3,2,Coeficiente)=0.6076837186
FBase(3,2,Parametro1)=0
FBase(3,2,Parametro2)=0
FBase(3,2,Parametro3)=0.6834830964
FBase(3,3,Coeficiente)=0.3919573931
FBase(3,3,Parametro1)=0
FBase(3,3,Parametro2)=0
FBase(3,3,Parametro3)=0.2222899159
FBase(3,RadioCorte0)=0
FBase(3,AnchuraCorte0)=0
FBase(3,RadioCorte1)=0
FBase(3,AnchuraCorte1)=0
FBase(3,TipoIntCorte)=0
FBase(3,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(4,Centro)=1
FBase(4,ParteAngular)=2
FBase(4,numgauss)=3
FBase(4,1,Coeficiente)=0.155916275
FBase(4,1,Parametro1)=0
FBase(4,1,Parametro2)=0
FBase(4,1,Parametro3)=2.941249355
FBase(4,2,Coeficiente)=0.6076837186
FBase(4,2,Parametro1)=0
FBase(4,2,Parametro2)=0
FBase(4,2,Parametro3)=0.6834830964
FBase(4,3,Coeficiente)=0.3919573931
FBase(4,3,Parametro1)=0
FBase(4,3,Parametro2)=0
FBase(4,3,Parametro3)=0.2222899159
FBase(4,RadioCorte0)=0
FBase(4,AnchuraCorte0)=0
FBase(4,RadioCorte1)=0
FBase(4,AnchuraCorte1)=0
FBase(4,TipoIntCorte)=0
FBase(4,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(5,Centro)=1
FBase(5,ParteAngular)=3
FBase(5,numgauss)=3
FBase(5,1,Coeficiente)=0.155916275
FBase(5,1,Parametro1)=0
FBase(5,1,Parametro2)=0
FBase(5,1,Parametro3)=2.941249355
FBase(5,2,Coeficiente)=0.6076837186
FBase(5,2,Parametro1)=0
FBase(5,2,Parametro2)=0
FBase(5,2,Parametro3)=0.6834830964
FBase(5,3,Coeficiente)=0.3919573931
FBase(5,3,Parametro1)=0
FBase(5,3,Parametro2)=0
FBase(5,3,Parametro3)=0.2222899159
FBase(5,RadioCorte0)=0
FBase(5,AnchuraCorte0)=0
FBase(5,RadioCorte1)=0
FBase(5,AnchuraCorte1)=0
FBase(5,TipoIntCorte)=0
FBase(5,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(6,Centro)=2
FBase(6,ParteAngular)=0
FBase(6,numgauss)=3
FBase(6,1,Coeficiente)=0.1543289673
FBase(6,1,Parametro1)=0
FBase(6,1,Parametro2)=0
FBase(6,1,Parametro3)=71.61683735
FBase(6,2,Coeficiente)=0.5353281423
FBase(6,2,Parametro1)=0
FBase(6,2,Parametro2)=0
FBase(6,2,Parametro3)=13.04509632
FBase(6,3,Coeficiente)=0.4446345422
FBase(6,3,Parametro1)=0
FBase(6,3,Parametro2)=0
FBase(6,3,Parametro3)=3.53051216
FBase(6,RadioCorte0)=0
FBase(6,AnchuraCorte0)=0
FBase(6,RadioCorte1)=0
FBase(6,AnchuraCorte1)=0
FBase(6,TipoIntCorte)=0
FBase(6,Formula)=0.1543289673 Exp(-71.61683735 r^2) + 0.5353281423 Exp(-13.04509632 r^2) + 0.4446345422 Exp(-3.53051216 r^2)

FBase(7,Centro)=2
FBase(7,ParteAngular)=0
FBase(7,numgauss)=3
FBase(7,1,Coeficiente)=-0.09996722919
FBase(7,1,Parametro1)=0
FBase(7,1,Parametro2)=0
FBase(7,1,Parametro3)=2.941249355
FBase(7,2,Coeficiente)=0.3995128261
FBase(7,2,Parametro1)=0
FBase(7,2,Parametro2)=0
FBase(7,2,Parametro3)=0.6834830964
FBase(7,3,Coeficiente)=0.7001154689
FBase(7,3,Parametro1)=0
FBase(7,3,Parametro2)=0
FBase(7,3,Parametro3)=0.2222899159
FBase(7,RadioCorte0)=0
FBase(7,AnchuraCorte0)=0
FBase(7,RadioCorte1)=0
FBase(7,AnchuraCorte1)=0
FBase(7,TipoIntCorte)=0
FBase(7,Formula)=-0.09996722919 Exp(-2.941249355 r^2) + 0.3995128261 Exp(-0.6834830964 r^2) + 0.7001154689 Exp(-0.2222899159 r^2)

FBase(8,Centro)=2
FBase(8,ParteAngular)=1
FBase(8,numgauss)=3
FBase(8,1,Coeficiente)=0.155916275
FBase(8,1,Parametro1)=0
FBase(8,1,Parametro2)=0
FBase(8,1,Parametro3)=2.941249355
FBase(8,2,Coeficiente)=0.6076837186
FBase(8,2,Parametro1)=0
FBase(8,2,Parametro2)=0
FBase(8,2,Parametro3)=0.6834830964
FBase(8,3,Coeficiente)=0.3919573931
FBase(8,3,Parametro1)=0
FBase(8,3,Parametro2)=0
FBase(8,3,Parametro3)=0.2222899159
FBase(8,RadioCorte0)=0
FBase(8,AnchuraCorte0)=0
FBase(8,RadioCorte1)=0
FBase(8,AnchuraCorte1)=0
FBase(8,TipoIntCorte)=0
FBase(8,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(9,Centro)=2
FBase(9,ParteAngular)=2
FBase(9,numgauss)=3
FBase(9,1,Coeficiente)=0.155916275
FBase(9,1,Parametro1)=0
FBase(9,1,Parametro2)=0
FBase(9,1,Parametro3)=2.941249355
FBase(9,2,Coeficiente)=0.6076837186
FBase(9,2,Parametro1)=0
FBase(9,2,Parametro2)=0
FBase(9,2,Parametro3)=0.6834830964
FBase(9,3,Coeficiente)=0.3919573931
FBase(9,3,Parametro1)=0
FBase(9,3,Parametro2)=0
FBase(9,3,Parametro3)=0.2222899159
FBase(9,RadioCorte0)=0
FBase(9,AnchuraCorte0)=0
FBase(9,RadioCorte1)=0
FBase(9,AnchuraCorte1)=0
FBase(9,TipoIntCorte)=0
FBase(9,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(10,Centro)=2
FBase(10,ParteAngular)=3
FBase(10,numgauss)=3
FBase(10,1,Coeficiente)=0.155916275
FBase(10,1,Parametro1)=0
FBase(10,1,Parametro2)=0
FBase(10,1,Parametro3)=2.941249355
FBase(10,2,Coeficiente)=0.6076837186
FBase(10,2,Parametro1)=0
FBase(10,2,Parametro2)=0
FBase(10,2,Parametro3)=0.6834830964
FBase(10,3,Coeficiente)=0.3919573931
FBase(10,3,Parametro1)=0
FBase(10,3,Parametro2)=0
FBase(10,3,Parametro3)=0.2222899159
FBase(10,RadioCorte0)=0
FBase(10,AnchuraCorte0)=0
FBase(10,RadioCorte1)=0
FBase(10,AnchuraCorte1)=0
FBase(10,TipoIntCorte)=0
FBase(10,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(11,Centro)=3
FBase(11,ParteAngular)=0
FBase(11,numgauss)=3
FBase(11,1,Coeficiente)=0.1543289673
FBase(11,1,Parametro1)=0
FBase(11,1,Parametro2)=0
FBase(11,1,Parametro3)=71.61683735
FBase(11,2,Coeficiente)=0.5353281423
FBase(11,2,Parametro1)=0
FBase(11,2,Parametro2)=0
FBase(11,2,Parametro3)=13.04509632
FBase(11,3,Coeficiente)=0.4446345422
FBase(11,3,Parametro1)=0
FBase(11,3,Parametro2)=0
FBase(11,3,Parametro3)=3.53051216
FBase(11,RadioCorte0)=0
FBase(11,AnchuraCorte0)=0
FBase(11,RadioCorte1)=0
FBase(11,AnchuraCorte1)=0
FBase(11,TipoIntCorte)=0
FBase(11,Formula)=0.1543289673 Exp(-71.61683735 r^2) + 0.5353281423 Exp(-13.04509632 r^2) + 0.4446345422 Exp(-3.53051216 r^2)

FBase(12,Centro)=3
FBase(12,ParteAngular)=0
FBase(12,numgauss)=3
FBase(12,1,Coeficiente)=-0.09996722919
FBase(12,1,Parametro1)=0
FBase(12,1,Parametro2)=0
FBase(12,1,Parametro3)=2.941249355
FBase(12,2,Coeficiente)=0.3995128261
FBase(12,2,Parametro1)=0
FBase(12,2,Parametro2)=0
FBase(12,2,Parametro3)=0.6834830964
FBase(12,3,Coeficiente)=0.7001154689
FBase(12,3,Parametro1)=0
FBase(12,3,Parametro2)=0
FBase(12,3,Parametro3)=0.2222899159
FBase(12,RadioCorte0)=0
FBase(12,AnchuraCorte0)=0
FBase(12,RadioCorte1)=0
FBase(12,AnchuraCorte1)=0
FBase(12,TipoIntCorte)=0
FBase(12,Formula)=-0.09996722919 Exp(-2.941249355 r^2) + 0.3995128261 Exp(-0.6834830964 r^2) + 0.7001154689 Exp(-0.2222899159 r^2)

FBase(13,Centro)=3
FBase(13,ParteAngular)=1
FBase(13,numgauss)=3
FBase(13,1,Coeficiente)=0.155916275
FBase(13,1,Parametro1)=0
FBase(13,1,Parametro2)=0
FBase(13,1,Parametro3)=2.941249355
FBase(13,2,Coeficiente)=0.6076837186
FBase(13,2,Parametro1)=0
FBase(13,2,Parametro2)=0
FBase(13,2,Parametro3)=0.6834830964
FBase(13,3,Coeficiente)=0.3919573931
FBase(13,3,Parametro1)=0
FBase(13,3,Parametro2)=0
FBase(13,3,Parametro3)=0.2222899159
FBase(13,RadioCorte0)=0
FBase(13,AnchuraCorte0)=0
FBase(13,RadioCorte1)=0
FBase(13,AnchuraCorte1)=0
FBase(13,TipoIntCorte)=0
FBase(13,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(14,Centro)=3
FBase(14,ParteAngular)=2
FBase(14,numgauss)=3
FBase(14,1,Coeficiente)=0.155916275
FBase(14,1,Parametro1)=0
FBase(14,1,Parametro2)=0
FBase(14,1,Parametro3)=2.941249355
FBase(14,2,Coeficiente)=0.6076837186
FBase(14,2,Parametro1)=0
FBase(14,2,Parametro2)=0
FBase(14,2,Parametro3)=0.6834830964
FBase(14,3,Coeficiente)=0.3919573931
FBase(14,3,Parametro1)=0
FBase(14,3,Parametro2)=0
FBase(14,3,Parametro3)=0.2222899159
FBase(14,RadioCorte0)=0
FBase(14,AnchuraCorte0)=0
FBase(14,RadioCorte1)=0
FBase(14,AnchuraCorte1)=0
FBase(14,TipoIntCorte)=0
FBase(14,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(15,Centro)=3
FBase(15,ParteAngular)=3
FBase(15,numgauss)=3
FBase(15,1,Coeficiente)=0.155916275
FBase(15,1,Parametro1)=0
FBase(15,1,Parametro2)=0
FBase(15,1,Parametro3)=2.941249355
FBase(15,2,Coeficiente)=0.6076837186
FBase(15,2,Parametro1)=0
FBase(15,2,Parametro2)=0
FBase(15,2,Parametro3)=0.6834830964
FBase(15,3,Coeficiente)=0.3919573931
FBase(15,3,Parametro1)=0
FBase(15,3,Parametro2)=0
FBase(15,3,Parametro3)=0.2222899159
FBase(15,RadioCorte0)=0
FBase(15,AnchuraCorte0)=0
FBase(15,RadioCorte1)=0
FBase(15,AnchuraCorte1)=0
FBase(15,TipoIntCorte)=0
FBase(15,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(16,Centro)=4
FBase(16,ParteAngular)=0
FBase(16,numgauss)=3
FBase(16,1,Coeficiente)=0.1543289673
FBase(16,1,Parametro1)=0
FBase(16,1,Parametro2)=0
FBase(16,1,Parametro3)=71.61683735
FBase(16,2,Coeficiente)=0.5353281423
FBase(16,2,Parametro1)=0
FBase(16,2,Parametro2)=0
FBase(16,2,Parametro3)=13.04509632
FBase(16,3,Coeficiente)=0.4446345422
FBase(16,3,Parametro1)=0
FBase(16,3,Parametro2)=0
FBase(16,3,Parametro3)=3.53051216
FBase(16,RadioCorte0)=0
FBase(16,AnchuraCorte0)=0
FBase(16,RadioCorte1)=0
FBase(16,AnchuraCorte1)=0
FBase(16,TipoIntCorte)=0
FBase(16,Formula)=0.1543289673 Exp(-71.61683735 r^2) + 0.5353281423 Exp(-13.04509632 r^2) + 0.4446345422 Exp(-3.53051216 r^2)

FBase(17,Centro)=4
FBase(17,ParteAngular)=0
FBase(17,numgauss)=3
FBase(17,1,Coeficiente)=-0.09996722919
FBase(17,1,Parametro1)=0
FBase(17,1,Parametro2)=0
FBase(17,1,Parametro3)=2.941249355
FBase(17,2,Coeficiente)=0.3995128261
FBase(17,2,Parametro1)=0
FBase(17,2,Parametro2)=0
FBase(17,2,Parametro3)=0.6834830964
FBase(17,3,Coeficiente)=0.7001154689
FBase(17,3,Parametro1)=0
FBase(17,3,Parametro2)=0
FBase(17,3,Parametro3)=0.2222899159
FBase(17,RadioCorte0)=0
FBase(17,AnchuraCorte0)=0
FBase(17,RadioCorte1)=0
FBase(17,AnchuraCorte1)=0
FBase(17,TipoIntCorte)=0
FBase(17,Formula)=-0.09996722919 Exp(-2.941249355 r^2) + 0.3995128261 Exp(-0.6834830964 r^2) + 0.7001154689 Exp(-0.2222899159 r^2)

FBase(18,Centro)=4
FBase(18,ParteAngular)=1
FBase(18,numgauss)=3
FBase(18,1,Coeficiente)=0.155916275
FBase(18,1,Parametro1)=0
FBase(18,1,Parametro2)=0
FBase(18,1,Parametro3)=2.941249355
FBase(18,2,Coeficiente)=0.6076837186
FBase(18,2,Parametro1)=0
FBase(18,2,Parametro2)=0
FBase(18,2,Parametro3)=0.6834830964
FBase(18,3,Coeficiente)=0.3919573931
FBase(18,3,Parametro1)=0
FBase(18,3,Parametro2)=0
FBase(18,3,Parametro3)=0.2222899159
FBase(18,RadioCorte0)=0
FBase(18,AnchuraCorte0)=0
FBase(18,RadioCorte1)=0
FBase(18,AnchuraCorte1)=0
FBase(18,TipoIntCorte)=0
FBase(18,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(19,Centro)=4
FBase(19,ParteAngular)=2
FBase(19,numgauss)=3
FBase(19,1,Coeficiente)=0.155916275
FBase(19,1,Parametro1)=0
FBase(19,1,Parametro2)=0
FBase(19,1,Parametro3)=2.941249355
FBase(19,2,Coeficiente)=0.6076837186
FBase(19,2,Parametro1)=0
FBase(19,2,Parametro2)=0
FBase(19,2,Parametro3)=0.6834830964
FBase(19,3,Coeficiente)=0.3919573931
FBase(19,3,Parametro1)=0
FBase(19,3,Parametro2)=0
FBase(19,3,Parametro3)=0.2222899159
FBase(19,RadioCorte0)=0
FBase(19,AnchuraCorte0)=0
FBase(19,RadioCorte1)=0
FBase(19,AnchuraCorte1)=0
FBase(19,TipoIntCorte)=0
FBase(19,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(20,Centro)=4
FBase(20,ParteAngular)=3
FBase(20,numgauss)=3
FBase(20,1,Coeficiente)=0.155916275
FBase(20,1,Parametro1)=0
FBase(20,1,Parametro2)=0
FBase(20,1,Parametro3)=2.941249355
FBase(20,2,Coeficiente)=0.6076837186
FBase(20,2,Parametro1)=0
FBase(20,2,Parametro2)=0
FBase(20,2,Parametro3)=0.6834830964
FBase(20,3,Coeficiente)=0.3919573931
FBase(20,3,Parametro1)=0
FBase(20,3,Parametro2)=0
FBase(20,3,Parametro3)=0.2222899159
FBase(20,RadioCorte0)=0
FBase(20,AnchuraCorte0)=0
FBase(20,RadioCorte1)=0
FBase(20,AnchuraCorte1)=0
FBase(20,TipoIntCorte)=0
FBase(20,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(21,Centro)=5
FBase(21,ParteAngular)=0
FBase(21,numgauss)=3
FBase(21,1,Coeficiente)=0.1543289673
FBase(21,1,Parametro1)=0
FBase(21,1,Parametro2)=0
FBase(21,1,Parametro3)=71.61683735
FBase(21,2,Coeficiente)=0.5353281423
FBase(21,2,Parametro1)=0
FBase(21,2,Parametro2)=0
FBase(21,2,Parametro3)=13.04509632
FBase(21,3,Coeficiente)=0.4446345422
FBase(21,3,Parametro1)=0
FBase(21,3,Parametro2)=0
FBase(21,3,Parametro3)=3.53051216
FBase(21,RadioCorte0)=0
FBase(21,AnchuraCorte0)=0
FBase(21,RadioCorte1)=0
FBase(21,AnchuraCorte1)=0
FBase(21,TipoIntCorte)=0
FBase(21,Formula)=0.1543289673 Exp(-71.61683735 r^2) + 0.5353281423 Exp(-13.04509632 r^2) + 0.4446345422 Exp(-3.53051216 r^2)

FBase(22,Centro)=5
FBase(22,ParteAngular)=0
FBase(22,numgauss)=3
FBase(22,1,Coeficiente)=-0.09996722919
FBase(22,1,Parametro1)=0
FBase(22,1,Parametro2)=0
FBase(22,1,Parametro3)=2.941249355
FBase(22,2,Coeficiente)=0.3995128261
FBase(22,2,Parametro1)=0
FBase(22,2,Parametro2)=0
FBase(22,2,Parametro3)=0.6834830964
FBase(22,3,Coeficiente)=0.7001154689
FBase(22,3,Parametro1)=0
FBase(22,3,Parametro2)=0
FBase(22,3,Parametro3)=0.2222899159
FBase(22,RadioCorte0)=0
FBase(22,AnchuraCorte0)=0
FBase(22,RadioCorte1)=0
FBase(22,AnchuraCorte1)=0
FBase(22,TipoIntCorte)=0
FBase(22,Formula)=-0.09996722919 Exp(-2.941249355 r^2) + 0.3995128261 Exp(-0.6834830964 r^2) + 0.7001154689 Exp(-0.2222899159 r^2)

FBase(23,Centro)=5
FBase(23,ParteAngular)=1
FBase(23,numgauss)=3
FBase(23,1,Coeficiente)=0.155916275
FBase(23,1,Parametro1)=0
FBase(23,1,Parametro2)=0
FBase(23,1,Parametro3)=2.941249355
FBase(23,2,Coeficiente)=0.6076837186
FBase(23,2,Parametro1)=0
FBase(23,2,Parametro2)=0
FBase(23,2,Parametro3)=0.6834830964
FBase(23,3,Coeficiente)=0.3919573931
FBase(23,3,Parametro1)=0
FBase(23,3,Parametro2)=0
FBase(23,3,Parametro3)=0.2222899159
FBase(23,RadioCorte0)=0
FBase(23,AnchuraCorte0)=0
FBase(23,RadioCorte1)=0
FBase(23,AnchuraCorte1)=0
FBase(23,TipoIntCorte)=0
FBase(23,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(24,Centro)=5
FBase(24,ParteAngular)=2
FBase(24,numgauss)=3
FBase(24,1,Coeficiente)=0.155916275
FBase(24,1,Parametro1)=0
FBase(24,1,Parametro2)=0
FBase(24,1,Parametro3)=2.941249355
FBase(24,2,Coeficiente)=0.6076837186
FBase(24,2,Parametro1)=0
FBase(24,2,Parametro2)=0
FBase(24,2,Parametro3)=0.6834830964
FBase(24,3,Coeficiente)=0.3919573931
FBase(24,3,Parametro1)=0
FBase(24,3,Parametro2)=0
FBase(24,3,Parametro3)=0.2222899159
FBase(24,RadioCorte0)=0
FBase(24,AnchuraCorte0)=0
FBase(24,RadioCorte1)=0
FBase(24,AnchuraCorte1)=0
FBase(24,TipoIntCorte)=0
FBase(24,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(25,Centro)=5
FBase(25,ParteAngular)=3
FBase(25,numgauss)=3
FBase(25,1,Coeficiente)=0.155916275
FBase(25,1,Parametro1)=0
FBase(25,1,Parametro2)=0
FBase(25,1,Parametro3)=2.941249355
FBase(25,2,Coeficiente)=0.6076837186
FBase(25,2,Parametro1)=0
FBase(25,2,Parametro2)=0
FBase(25,2,Parametro3)=0.6834830964
FBase(25,3,Coeficiente)=0.3919573931
FBase(25,3,Parametro1)=0
FBase(25,3,Parametro2)=0
FBase(25,3,Parametro3)=0.2222899159
FBase(25,RadioCorte0)=0
FBase(25,AnchuraCorte0)=0
FBase(25,RadioCorte1)=0
FBase(25,AnchuraCorte1)=0
FBase(25,TipoIntCorte)=0
FBase(25,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(26,Centro)=6
FBase(26,ParteAngular)=0
FBase(26,numgauss)=3
FBase(26,1,Coeficiente)=0.1543289673
FBase(26,1,Parametro1)=0
FBase(26,1,Parametro2)=0
FBase(26,1,Parametro3)=71.61683735
FBase(26,2,Coeficiente)=0.5353281423
FBase(26,2,Parametro1)=0
FBase(26,2,Parametro2)=0
FBase(26,2,Parametro3)=13.04509632
FBase(26,3,Coeficiente)=0.4446345422
FBase(26,3,Parametro1)=0
FBase(26,3,Parametro2)=0
FBase(26,3,Parametro3)=3.53051216
FBase(26,RadioCorte0)=0
FBase(26,AnchuraCorte0)=0
FBase(26,RadioCorte1)=0
FBase(26,AnchuraCorte1)=0
FBase(26,TipoIntCorte)=0
FBase(26,Formula)=0.1543289673 Exp(-71.61683735 r^2) + 0.5353281423 Exp(-13.04509632 r^2) + 0.4446345422 Exp(-3.53051216 r^2)

FBase(27,Centro)=6
FBase(27,ParteAngular)=0
FBase(27,numgauss)=3
FBase(27,1,Coeficiente)=-0.09996722919
FBase(27,1,Parametro1)=0
FBase(27,1,Parametro2)=0
FBase(27,1,Parametro3)=2.941249355
FBase(27,2,Coeficiente)=0.3995128261
FBase(27,2,Parametro1)=0
FBase(27,2,Parametro2)=0
FBase(27,2,Parametro3)=0.6834830964
FBase(27,3,Coeficiente)=0.7001154689
FBase(27,3,Parametro1)=0
FBase(27,3,Parametro2)=0
FBase(27,3,Parametro3)=0.2222899159
FBase(27,RadioCorte0)=0
FBase(27,AnchuraCorte0)=0
FBase(27,RadioCorte1)=0
FBase(27,AnchuraCorte1)=0
FBase(27,TipoIntCorte)=0
